[OBJECT S
    [POLYGON [PLANE  0.46598311351487959 -0.23037840119801245 -0.85427485634333544  -1.0008128747824627] 	3
	[ 0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
	[ 0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
	[ 0.38213783780226906  -0.1174610061165967 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.46598311351487931 -0.23037840119801276 -0.85427485634333555  -1.0008128747824627] 	3
	[ 0.38213783780226906  -0.1174610061165967 -0.93141289437585728]
	[  0.6746643339917584 -0.20737740056680934 -0.74759945130315508]
	[ 0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
    ]
    [POLYGON [PLANE   0.1535042101213494 -0.075891279059817282 -0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                   -1]
	[ 0.38213783780226906  -0.1174610061165967 -0.93141289437585728]
	[ 0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.16903594549048209 -0.025392766486267482  0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                    1]
	[ 0.38213783780226901 -0.11746100611659667  0.93141289437585739]
	[ 0.39978295991464713 -5.7748051363448585e-15  0.93141289437585717]
    ]
    [POLYGON [PLANE  0.51336016243917226 -0.077117530773390314  0.85470125194002255  -1.0013124121383221] 	3
	[ 0.38213783780226901 -0.11746100611659667  0.93141289437585739]
	[  0.6746643339917584 -0.20737740056680934  0.74759945130315508]
	[ 0.70581679622008853 -1.0195418186409066e-14  0.74759945130315519]
    ]
    [POLYGON [PLANE   0.5133601624391716 -0.077117530773387524  0.85470125194002322  -1.0013124121383223] 	3
	[ 0.70581679622008853 -1.0195418186409066e-14  0.74759945130315519]
	[ 0.39978295991464713 -5.7748051363448585e-15  0.93141289437585717]
	[ 0.38213783780226901 -0.11746100611659667  0.93141289437585739]
    ]
    [POLYGON [PLANE   0.7838709798095651  -0.1177539646251652  0.60965587902311558  -1.0090477042605139] 	3
	[  0.6746643339917584 -0.20737740056680934  0.74759945130315508]
	[ 0.87250253042179293 -0.26818863489683925  0.48148148148148151]
	[    0.91279012345679 -1.3185116980644989e-14  0.48148148148148157]
    ]
    [POLYGON [PLANE  0.78387097980956533 -0.11775396462516566  0.60965587902311535  -1.0090477042605142] 	3
	[    0.91279012345679 -1.3185116980644989e-14  0.48148148148148157]
	[ 0.70581679622008853 -1.0195418186409066e-14  0.74759945130315519]
	[  0.6746643339917584 -0.20737740056680934  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.93988782749903299 -0.14119098785597675  0.31092760679521714  -1.0076262108516312] 	3
	[ 0.87250253042179293 -0.26818863489683925  0.48148148148148151]
	[ 0.97226778832792282 -0.29885434347082068  0.16598079561042536]
	[  1.0171620179850633 -1.4692753406020891e-14  0.16598079561042542]
    ]
    [POLYGON [PLANE   0.9398878274990331 -0.14119098785597614  0.31092760679521769  -1.0076262108516314] 	3
	[  1.0171620179850633 -1.4692753406020891e-14  0.16598079561042542]
	[    0.91279012345679 -1.3185116980644989e-14  0.48148148148148157]
	[ 0.87250253042179293 -0.26818863489683925  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.98890425373414448 -0.14855428955945654                    0  -1.0058758463222375] 	3
	[ 0.97226778832792282 -0.29885434347082068  0.16598079561042536]
	[ 0.97226778832792304 -0.29885434347082074 -0.16598079561042539]
	[  1.0171620179850631 -1.4692753406020891e-14 -0.16598079561042539]
    ]
    [POLYGON [PLANE  0.98890425373414415 -0.14855428955945799                    0  -1.0058758463222373] 	3
	[  1.0171620179850631 -1.4692753406020891e-14 -0.16598079561042539]
	[  1.0171620179850633 -1.4692753406020891e-14  0.16598079561042542]
	[ 0.97226778832792282 -0.29885434347082068  0.16598079561042536]
    ]
    [POLYGON [PLANE   0.9398878274990331 -0.14119098785597617 -0.31092760679521758  -1.0076262108516314] 	3
	[ 0.97226778832792304 -0.29885434347082074 -0.16598079561042539]
	[ 0.87250253042179304 -0.26818863489683925  -0.4814814814814814]
	[ 0.91279012345679011 -1.3185116980644992e-14 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.93988782749903355 -0.14119098785597536 -0.31092760679521697  -1.0076262108516316] 	3
	[ 0.91279012345679011 -1.3185116980644992e-14 -0.48148148148148145]
	[  1.0171620179850631 -1.4692753406020891e-14 -0.16598079561042539]
	[ 0.97226778832792304 -0.29885434347082074 -0.16598079561042539]
    ]
    [POLYGON [PLANE  0.78387097980956522 -0.11775396462516489 -0.60965587902311558  -1.0090477042605139] 	3
	[ 0.87250253042179304 -0.26818863489683925  -0.4814814814814814]
	[  0.6746643339917584 -0.20737740056680934 -0.74759945130315508]
	[ 0.70581679622008842 -1.0195418186409064e-14 -0.74759945130315508]
    ]
    [POLYGON [PLANE  0.78387097980956488 -0.11775396462516517 -0.60965587902311569  -1.0090477042605139] 	3
	[ 0.70581679622008842 -1.0195418186409064e-14 -0.74759945130315508]
	[ 0.91279012345679011 -1.3185116980644992e-14 -0.48148148148148145]
	[ 0.87250253042179304 -0.26818863489683925  -0.4814814814814814]
    ]
    [POLYGON [PLANE  0.51336016243917215 -0.077117530773389467 -0.85470125194002267  -1.0013124121383221] 	3
	[  0.6746643339917584 -0.20737740056680934 -0.74759945130315508]
	[ 0.38213783780226906  -0.1174610061165967 -0.93141289437585728]
	[ 0.39978295991464724 -5.7748051363448617e-15 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.51336016243917226 -0.077117530773389592 -0.85470125194002267  -1.0013124121383221] 	3
	[ 0.39978295991464724 -5.7748051363448617e-15 -0.93141289437585728]
	[ 0.70581679622008842 -1.0195418186409064e-14 -0.74759945130315508]
	[  0.6746643339917584 -0.20737740056680934 -0.74759945130315508]
    ]
    [POLYGON [PLANE  0.16903594549048173 -0.025392766486269369 -0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                   -1]
	[ 0.39978295991464724 -5.7748051363448617e-15 -0.93141289437585728]
	[ 0.38213783780226906  -0.1174610061165967 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.16903594549048218 -0.025392766486267017  0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                    1]
	[-0.39978295991464707                    0  0.93141289437585728]
	[-0.38213783780226906 -0.11746100611659668  0.93141289437585739]
    ]
    [POLYGON [PLANE -0.51336016243917315 -0.077117530773385387  0.85470125194002244  -1.0013124121383219] 	3
	[-0.39978295991464707                    0  0.93141289437585728]
	[ -0.7058167962200883                    0  0.74759945130315508]
	[-0.67466433399175851 -0.20737740056680937  0.74759945130315508]
    ]
    [POLYGON [PLANE -0.51336016243917382 -0.077117530773384388  0.85470125194002222  -1.0013124121383219] 	3
	[-0.67466433399175851 -0.20737740056680937  0.74759945130315508]
	[-0.38213783780226906 -0.11746100611659668  0.93141289437585739]
	[-0.39978295991464707                    0  0.93141289437585728]
    ]
    [POLYGON [PLANE -0.78387097980956622 -0.11775396462515879  0.60965587902311535  -1.0090477042605133] 	3
	[ -0.7058167962200883                    0  0.74759945130315508]
	[-0.91279012345678989                    0  0.48148148148148157]
	[-0.87250253042179304 -0.26818863489683925  0.48148148148148157]
    ]
    [POLYGON [PLANE -0.78387097980956644 -0.11775396462515846  0.60965587902311513  -1.0090477042605133] 	3
	[-0.87250253042179304 -0.26818863489683925  0.48148148148148157]
	[-0.67466433399175851 -0.20737740056680937  0.74759945130315508]
	[ -0.7058167962200883                    0  0.74759945130315508]
    ]
    [POLYGON [PLANE  -0.9398878274990341 -0.14119098785596915  0.31092760679521769  -1.0076262108516305] 	3
	[-0.91279012345678989                    0  0.48148148148148157]
	[ -1.0171620179850633                    0  0.16598079561042539]
	[-0.97226778832792304 -0.29885434347082079  0.16598079561042542]
    ]
    [POLYGON [PLANE -0.93988782749903443 -0.14119098785596856  0.31092760679521719  -1.0076262108516305] 	3
	[-0.97226778832792304 -0.29885434347082079  0.16598079561042542]
	[-0.87250253042179304 -0.26818863489683925  0.48148148148148157]
	[-0.91279012345678989                    0  0.48148148148148157]
    ]
    [POLYGON [PLANE -0.98890425373414548 -0.14855428955944938                    0  -1.0058758463222366] 	3
	[ -1.0171620179850633                    0  0.16598079561042539]
	[ -1.0171620179850631                    0 -0.16598079561042536]
	[-0.97226778832792304 -0.29885434347082074 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.98890425373414548 -0.14855428955945008                    0  -1.0058758463222366] 	3
	[-0.97226778832792304 -0.29885434347082074 -0.16598079561042536]
	[-0.97226778832792304 -0.29885434347082079  0.16598079561042542]
	[ -1.0171620179850633                    0  0.16598079561042539]
    ]
    [POLYGON [PLANE -0.93988782749903454 -0.14119098785596856 -0.31092760679521669  -1.0076262108516305] 	3
	[ -1.0171620179850631                    0 -0.16598079561042536]
	[-0.91279012345679011                    0  -0.4814814814814814]
	[-0.87250253042179327 -0.26818863489683931  -0.4814814814814814]
    ]
    [POLYGON [PLANE -0.93988782749903454 -0.14119098785596859 -0.31092760679521669  -1.0076262108516305] 	3
	[-0.87250253042179327 -0.26818863489683931  -0.4814814814814814]
	[-0.97226778832792304 -0.29885434347082074 -0.16598079561042536]
