[OBJECT MESH_1
  [POLYGON 3
    [0.369118 0.387097 0.451613]
    [0.369039 0.387097 0.419355]
    [0.387097 0.369462 0.451613]
  ]
  [POLYGON 3
    [0.387097 0.369122 0.419355]
    [0.387097 0.369462 0.451613]
    [0.369039 0.387097 0.419355]
  ]
  [POLYGON 3
    [0.368068 0.419355 0.419355]
    [0.36834 0.419355 0.387097]
    [0.369039 0.387097 0.419355]
  ]
  [POLYGON 3
    [0.370385 0.387097 0.387097]
    [0.369039 0.387097 0.419355]
    [0.36834 0.419355 0.387097]
  ]
  [POLYGON 3
    [0.387097 0.417936 0.451613]
    [0.369118 0.387097 0.451613]
    [0.387097 0.403204 0.483871]
  ]
  [POLYGON 3
    [0.370867 0.387097 0.483871]
    [0.387097 0.403204 0.483871]
    [0.369118 0.387097 0.451613]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.415853]
    [0.387097 0.483871 0.406638]
    [0.368451 0.451613 0.387097]
  ]
  [POLYGON 3
    [0.369378 0.483871 0.387097]
    [0.368451 0.451613 0.387097]
    [0.387097 0.483871 0.406638]
  ]
  [POLYGON 3
    [0.36834 0.419355 0.387097]
    [0.368451 0.451613 0.387097]
    [0.387097 0.419355 0.368942]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.367048]
    [0.387097 0.419355 0.368942]
    [0.368451 0.451613 0.387097]
  ]
  [POLYGON 3
    [0.451613 0.431215 0.419355]
    [0.451613 0.419355 0.42162]
    [0.456818 0.419355 0.419355]
  ]
  [POLYGON 3
    [0.419355 0.419355 0.441894]
    [0.419355 0.38819 0.451613]
    [0.435457 0.398882 0.434242]
  ]
  [POLYGON 3
    [0.419355 0.38819 0.451613]
    [0.419774 0.387097 0.451613]
    [0.435457 0.398882 0.434242]
  ]
  [POLYGON 3
    [0.419774 0.387097 0.451613]
    [0.451035 0.387097 0.419355]
    [0.435457 0.398882 0.434242]
  ]
  [POLYGON 3
    [0.451035 0.387097 0.419355]
    [0.451613 0.392198 0.419355]
    [0.435457 0.398882 0.434242]
  ]
  [POLYGON 3
    [0.451613 0.392198 0.419355]
    [0.451613 0.419355 0.42162]
    [0.435457 0.398882 0.434242]
  ]
  [POLYGON 3
    [0.451613 0.419355 0.42162]
    [0.419355 0.419355 0.441894]
    [0.435457 0.398882 0.434242]
  ]
  [POLYGON 3
    [0.419355 0.451613 0.421674]
    [0.431445 0.451613 0.419355]
    [0.419355 0.456832 0.419355]
  ]
  [POLYGON 3
    [0.451613 0.431215 0.419355]
    [0.451613 0.451613 0.415979]
    [0.431445 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.387097 0.417936 0.451613]
    [0.387097 0.403204 0.483871]
    [0.401039 0.387097 0.483871]
  ]
  [POLYGON 3
    [0.387097 0.417936 0.451613]
    [0.401039 0.387097 0.483871]
    [0.419355 0.38819 0.451613]
  ]
  [POLYGON 3
    [0.419355 0.387097 0.452146]
    [0.419355 0.38819 0.451613]
    [0.401039 0.387097 0.483871]
  ]
  [POLYGON 3
    [0.404358 0.451613 0.419355]
    [0.419355 0.456832 0.419355]
    [0.419355 0.483871 0.409233]
  ]
  [POLYGON 3
    [0.404358 0.451613 0.419355]
    [0.419355 0.483871 0.409233]
    [0.387097 0.483871 0.406638]
  ]
  [POLYGON 3
    [0.404358 0.451613 0.419355]
    [0.387097 0.483871 0.406638]
    [0.387097 0.451613 0.415853]
  ]
  [POLYGON 3
    [0.387097 0.369462 0.451613]
    [0.387097 0.369122 0.419355]
    [0.419355 0.367622 0.419355]
  ]
  [POLYGON 3
    [0.387097 0.369462 0.451613]
    [0.419355 0.367622 0.419355]
    [0.419355 0.386564 0.451613]
  ]
  [POLYGON 3
    [0.369039 0.387097 0.419355]
    [0.370385 0.387097 0.387097]
    [0.387097 0.369122 0.419355]
  ]
  [POLYGON 3
    [0.387097 0.369453 0.387097]
    [0.387097 0.369122 0.419355]
    [0.370385 0.387097 0.387097]
  ]
  [POLYGON 3
    [0.369118 0.387097 0.451613]
    [0.387097 0.369462 0.451613]
    [0.387097 0.371409 0.483871]
  ]
  [POLYGON 3
    [0.369118 0.387097 0.451613]
    [0.387097 0.371409 0.483871]
    [0.370867 0.387097 0.483871]
  ]
  [POLYGON 3
    [0.36834 0.419355 0.387097]
    [0.387097 0.419355 0.368942]
    [0.370385 0.387097 0.387097]
  ]
  [POLYGON 3
    [0.387097 0.387097 0.370024]
    [0.370385 0.387097 0.387097]
    [0.387097 0.419355 0.368942]
  ]
  [POLYGON 3
    [0.387097 0.403204 0.483871]
    [0.370867 0.387097 0.483871]
    [0.370142 0.387097 0.516129]
  ]
  [POLYGON 3
    [0.387097 0.403204 0.483871]
    [0.370142 0.387097 0.516129]
    [0.387097 0.403954 0.516129]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.406638]
    [0.387097 0.516129 0.407579]
    [0.369378 0.483871 0.387097]
  ]
  [POLYGON 3
    [0.365636 0.516129 0.387097]
    [0.369378 0.483871 0.387097]
    [0.387097 0.516129 0.407579]
  ]
  [POLYGON 3
    [0.368451 0.451613 0.387097]
    [0.369378 0.483871 0.387097]
    [0.387097 0.451613 0.367048]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.364415]
    [0.387097 0.451613 0.367048]
    [0.369378 0.483871 0.387097]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.368942]
    [0.387097 0.451613 0.367048]
    [0.403947 0.451613 0.354839]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.368942]
    [0.403947 0.451613 0.354839]
    [0.419355 0.434293 0.354839]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.368942]
    [0.419355 0.434293 0.354839]
    [0.419355 0.419355 0.363927]
  ]
  [POLYGON 3
    [0.451613 0.419355 0.42162]
    [0.451613 0.392198 0.419355]
    [0.456818 0.419355 0.419355]
  ]
  [POLYGON 3
    [0.451613 0.431215 0.419355]
    [0.456818 0.419355 0.419355]
    [0.483871 0.419355 0.409432]
  ]
  [POLYGON 3
    [0.451613 0.431215 0.419355]
    [0.483871 0.419355 0.409432]
    [0.483871 0.451613 0.40914]
  ]
  [POLYGON 3
    [0.451613 0.431215 0.419355]
    [0.483871 0.451613 0.40914]
    [0.451613 0.451613 0.415979]
  ]
  [POLYGON 3
    [0.451035 0.387097 0.419355]
    [0.419774 0.387097 0.451613]
    [0.419355 0.367622 0.419355]
  ]
  [POLYGON 3
    [0.419355 0.386564 0.451613]
    [0.419355 0.367622 0.419355]
    [0.419774 0.387097 0.451613]
  ]
  [POLYGON 3
    [0.451613 0.392198 0.419355]
    [0.451035 0.387097 0.419355]
    [0.451613 0.387097 0.418722]
  ]
  [POLYGON 3
    [0.419355 0.38819 0.451613]
    [0.419355 0.387097 0.452146]
    [0.419774 0.387097 0.451613]
  ]
  [POLYGON 3
    [0.431445 0.451613 0.419355]
    [0.451613 0.451613 0.415979]
    [0.451613 0.483871 0.409299]
  ]
  [POLYGON 3
    [0.431445 0.451613 0.419355]
    [0.451613 0.483871 0.409299]
    [0.419355 0.483871 0.409233]
  ]
  [POLYGON 3
    [0.431445 0.451613 0.419355]
    [0.419355 0.483871 0.409233]
    [0.419355 0.456832 0.419355]
  ]
  [POLYGON 3
    [0.387097 0.369462 0.451613]
    [0.419355 0.386564 0.451613]
    [0.419355 0.387097 0.452146]
  ]
  [POLYGON 3
    [0.387097 0.369462 0.451613]
    [0.419355 0.387097 0.452146]
    [0.401039 0.387097 0.483871]
  ]
  [POLYGON 3
    [0.387097 0.369462 0.451613]
    [0.401039 0.387097 0.483871]
    [0.387097 0.371409 0.483871]
  ]
  [POLYGON 3
    [0.387097 0.403204 0.483871]
    [0.387097 0.403954 0.516129]
    [0.401039 0.387097 0.483871]
  ]
  [POLYGON 3
    [0.403508 0.387097 0.516129]
    [0.401039 0.387097 0.483871]
    [0.387097 0.403954 0.516129]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.406638]
    [0.419355 0.483871 0.409233]
    [0.387097 0.516129 0.407579]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.409252]
    [0.387097 0.516129 0.407579]
    [0.419355 0.483871 0.409233]
  ]
  [POLYGON 3
    [0.387097 0.369122 0.419355]
    [0.387097 0.369453 0.387097]
    [0.419355 0.367923 0.387097]
  ]
  [POLYGON 3
    [0.387097 0.369122 0.419355]
    [0.419355 0.367923 0.387097]
    [0.419355 0.367622 0.419355]
  ]
  [POLYGON 3
    [0.370385 0.387097 0.387097]
    [0.387097 0.387097 0.370024]
    [0.387097 0.369453 0.387097]
  ]
  [POLYGON 3
    [0.370867 0.387097 0.483871]
    [0.387097 0.371409 0.483871]
    [0.387097 0.371006 0.516129]
  ]
  [POLYGON 3
    [0.370867 0.387097 0.483871]
    [0.387097 0.371006 0.516129]
    [0.370142 0.387097 0.516129]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.368942]
    [0.419355 0.419355 0.363927]
    [0.419355 0.387097 0.367604]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.368942]
    [0.419355 0.387097 0.367604]
    [0.387097 0.387097 0.370024]
  ]
  [POLYGON 3
    [0.387097 0.403954 0.516129]
    [0.370142 0.387097 0.516129]
    [0.368879 0.387097 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.403954 0.516129]
    [0.368879 0.387097 0.548387]
    [0.387097 0.417782 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.407579]
    [0.387097 0.548387 0.416912]
    [0.369374 0.548387 0.387097]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.407579]
    [0.369374 0.548387 0.387097]
    [0.365636 0.516129 0.387097]
  ]
  [POLYGON 3
    [0.369378 0.483871 0.387097]
    [0.365636 0.516129 0.387097]
    [0.387097 0.516129 0.365997]
  ]
  [POLYGON 3
    [0.369378 0.483871 0.387097]
    [0.387097 0.516129 0.365997]
    [0.387097 0.483871 0.364415]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.367048]
    [0.387097 0.483871 0.364415]
    [0.398466 0.483871 0.354839]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.367048]
    [0.398466 0.483871 0.354839]
    [0.403947 0.451613 0.354839]
  ]
  [POLYGON 3
    [0.419355 0.419355 0.363927]
    [0.419355 0.434293 0.354839]
    [0.434662 0.419355 0.354839]
  ]
  [POLYGON 3
    [0.419355 0.434293 0.354839]
    [0.403947 0.451613 0.354839]
    [0.419355 0.443672 0.322581]
  ]
  [POLYGON 3
    [0.413816 0.451613 0.322581]
    [0.419355 0.443672 0.322581]
    [0.403947 0.451613 0.354839]
  ]
  [POLYGON 3
    [0.456818 0.419355 0.419355]
    [0.483871 0.387097 0.407036]
    [0.483871 0.419355 0.409432]
  ]
  [POLYGON 3
    [0.456818 0.419355 0.419355]
    [0.451613 0.392198 0.419355]
    [0.483871 0.387097 0.407036]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.418722]
    [0.483871 0.387097 0.407036]
    [0.451613 0.392198 0.419355]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.40914]
    [0.483871 0.419355 0.409432]
    [0.516129 0.451613 0.409365]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.409366]
    [0.516129 0.451613 0.409365]
    [0.483871 0.419355 0.409432]
  ]
  [POLYGON 3
    [0.451613 0.451613 0.415979]
    [0.483871 0.451613 0.40914]
    [0.451613 0.483871 0.409299]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.406273]
    [0.451613 0.483871 0.409299]
    [0.483871 0.451613 0.40914]
  ]
  [POLYGON 3
    [0.419355 0.367923 0.387097]
    [0.451613 0.367939 0.387097]
    [0.419355 0.367622 0.419355]
  ]
  [POLYGON 3
    [0.451035 0.387097 0.419355]
    [0.419355 0.367622 0.419355]
    [0.451613 0.387097 0.418722]
  ]
  [POLYGON 3
    [0.451613 0.367939 0.387097]
    [0.451613 0.387097 0.418722]
    [0.419355 0.367622 0.419355]
  ]
  [POLYGON 3
    [0.419774 0.387097 0.451613]
    [0.419355 0.387097 0.452146]
    [0.419355 0.386564 0.451613]
  ]
  [POLYGON 3
    [0.419355 0.483871 0.409233]
    [0.451613 0.483871 0.409299]
    [0.419355 0.516129 0.409252]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.408932]
    [0.419355 0.516129 0.409252]
    [0.451613 0.483871 0.409299]
  ]
  [POLYGON 3
    [0.401039 0.387097 0.483871]
    [0.403508 0.387097 0.516129]
    [0.387097 0.371006 0.516129]
  ]
  [POLYGON 3
    [0.401039 0.387097 0.483871]
    [0.387097 0.371006 0.516129]
    [0.387097 0.371409 0.483871]
  ]
  [POLYGON 3
    [0.387097 0.403954 0.516129]
    [0.387097 0.417782 0.548387]
    [0.419355 0.395844 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.403954 0.516129]
    [0.419355 0.395844 0.548387]
    [0.403508 0.387097 0.516129]
  ]
  [POLYGON 3
    [0.419355 0.387097 0.544694]
    [0.403508 0.387097 0.516129]
    [0.419355 0.395844 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.407579]
    [0.401587 0.548387 0.419355]
    [0.387097 0.548387 0.416912]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.407579]
    [0.419355 0.516129 0.409252]
    [0.401587 0.548387 0.419355]
  ]
  [POLYGON 3
    [0.419355 0.543636 0.419355]
    [0.401587 0.548387 0.419355]
    [0.419355 0.516129 0.409252]
  ]
  [POLYGON 3
    [0.387097 0.369453 0.387097]
    [0.387097 0.387097 0.370024]
    [0.419355 0.367923 0.387097]
  ]
  [POLYGON 3
    [0.419355 0.387097 0.367604]
    [0.419355 0.367923 0.387097]
    [0.387097 0.387097 0.370024]
  ]
  [POLYGON 3
    [0.370142 0.387097 0.516129]
    [0.387097 0.371006 0.516129]
    [0.387097 0.369898 0.548387]
  ]
  [POLYGON 3
    [0.370142 0.387097 0.516129]
    [0.387097 0.369898 0.548387]
    [0.368879 0.387097 0.548387]
  ]
  [POLYGON 3
    [0.419355 0.419355 0.363927]
    [0.434662 0.419355 0.354839]
    [0.419355 0.387097 0.367604]
  ]
  [POLYGON 3
    [0.434662 0.419355 0.354839]
    [0.451613 0.404388 0.354839]
    [0.419355 0.387097 0.367604]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.367395]
    [0.419355 0.387097 0.367604]
    [0.451613 0.404388 0.354839]
  ]
  [POLYGON 3
    [0.387097 0.417782 0.548387]
    [0.367404 0.419355 0.580645]
    [0.387097 0.419355 0.549786]
  ]
  [POLYGON 3
    [0.387097 0.417782 0.548387]
    [0.368879 0.387097 0.548387]
    [0.367404 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.368831 0.387097 0.580645]
    [0.367404 0.419355 0.580645]
    [0.368879 0.387097 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.548387 0.416912]
    [0.367891 0.580645 0.387097]
    [0.369374 0.548387 0.387097]
  ]
  [POLYGON 3
    [0.387097 0.548387 0.416912]
    [0.387097 0.550725 0.419355]
    [0.367891 0.580645 0.387097]
  ]
  [POLYGON 3
    [0.367853 0.580645 0.419355]
    [0.367891 0.580645 0.387097]
    [0.387097 0.550725 0.419355]
  ]
  [POLYGON 3
    [0.365636 0.516129 0.387097]
    [0.369374 0.548387 0.387097]
    [0.387097 0.516129 0.365997]
  ]
  [POLYGON 3
    [0.387097 0.548387 0.367942]
    [0.387097 0.516129 0.365997]
    [0.369374 0.548387 0.387097]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.364415]
    [0.387097 0.516129 0.365997]
    [0.398075 0.516129 0.354839]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.364415]
    [0.398075 0.516129 0.354839]
    [0.398466 0.483871 0.354839]
  ]
  [POLYGON 3
    [0.403947 0.451613 0.354839]
    [0.398466 0.483871 0.354839]
    [0.402336 0.483871 0.322581]
  ]
  [POLYGON 3
    [0.403947 0.451613 0.354839]
    [0.402336 0.483871 0.322581]
    [0.413816 0.451613 0.322581]
  ]
  [POLYGON 3
    [0.419355 0.434293 0.354839]
    [0.419355 0.443672 0.322581]
    [0.434662 0.419355 0.354839]
  ]
  [POLYGON 3
    [0.443961 0.419355 0.322581]
    [0.434662 0.419355 0.354839]
    [0.419355 0.443672 0.322581]
  ]
  [POLYGON 3
    [0.419355 0.443672 0.322581]
    [0.413816 0.451613 0.322581]
    [0.419355 0.444447 0.290323]
  ]
  [POLYGON 3
    [0.414396 0.451613 0.290323]
    [0.419355 0.444447 0.290323]
    [0.413816 0.451613 0.322581]
  ]
  [POLYGON 3
    [0.483871 0.419355 0.409432]
    [0.483871 0.387097 0.407036]
    [0.516129 0.387097 0.407922]
  ]
  [POLYGON 3
    [0.483871 0.419355 0.409432]
    [0.516129 0.387097 0.407922]
    [0.516129 0.419355 0.409366]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.418722]
    [0.451613 0.367939 0.387097]
    [0.483871 0.387097 0.407036]
  ]
  [POLYGON 3
    [0.483871 0.369687 0.387097]
    [0.483871 0.387097 0.407036]
    [0.451613 0.367939 0.387097]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.409365]
    [0.548387 0.43187 0.419355]
    [0.548387 0.451613 0.416102]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.409365]
    [0.516129 0.419355 0.409366]
    [0.548387 0.43187 0.419355]
  ]
  [POLYGON 3
    [0.543015 0.419355 0.419355]
    [0.548387 0.43187 0.419355]
    [0.516129 0.419355 0.409366]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.40914]
    [0.516129 0.451613 0.409365]
    [0.483871 0.483871 0.406273]
  ]
  [POLYGON 3
    [0.516129 0.483871 0.405718]
    [0.483871 0.483871 0.406273]
    [0.516129 0.451613 0.409365]
  ]
  [POLYGON 3
    [0.451613 0.483871 0.409299]
    [0.483871 0.483871 0.406273]
    [0.451613 0.516129 0.408932]
  ]
  [POLYGON 3
    [0.483871 0.516129 0.406581]
    [0.451613 0.516129 0.408932]
    [0.483871 0.483871 0.406273]
  ]
  [POLYGON 3
    [0.419355 0.367923 0.387097]
    [0.419355 0.387097 0.367604]
    [0.451613 0.367939 0.387097]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.367395]
    [0.451613 0.367939 0.387097]
    [0.419355 0.387097 0.367604]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.409252]
    [0.430545 0.548387 0.419355]
    [0.419355 0.543636 0.419355]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.409252]
    [0.451613 0.516129 0.408932]
    [0.430545 0.548387 0.419355]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.415916]
    [0.430545 0.548387 0.419355]
    [0.451613 0.516129 0.408932]
  ]
  [POLYGON 3
    [0.403508 0.387097 0.516129]
    [0.387097 0.369898 0.548387]
    [0.387097 0.371006 0.516129]
  ]
  [POLYGON 3
    [0.403508 0.387097 0.516129]
    [0.419355 0.387097 0.544694]
    [0.387097 0.369898 0.548387]
  ]
  [POLYGON 3
    [0.419355 0.383668 0.548387]
    [0.387097 0.369898 0.548387]
    [0.419355 0.387097 0.544694]
  ]
  [POLYGON 3
    [0.419355 0.387097 0.544694]
    [0.419355 0.395844 0.548387]
    [0.421516 0.387097 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.417782 0.548387]
    [0.387097 0.419355 0.549786]
    [0.419355 0.419355 0.555235]
  ]
  [POLYGON 3
    [0.387097 0.417782 0.548387]
    [0.419355 0.419355 0.555235]
    [0.419355 0.395844 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.548387 0.416912]
    [0.401587 0.548387 0.419355]
    [0.387097 0.550725 0.419355]
  ]
  [POLYGON 3
    [0.419355 0.543636 0.419355]
    [0.419355 0.548387 0.421373]
    [0.401587 0.548387 0.419355]
  ]
  [POLYGON 3
    [0.368879 0.387097 0.548387]
    [0.387097 0.369898 0.548387]
    [0.368831 0.387097 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.369087 0.580645]
    [0.368831 0.387097 0.580645]
    [0.387097 0.369898 0.548387]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.367395]
    [0.451613 0.404388 0.354839]
    [0.483871 0.395889 0.354839]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.367395]
    [0.483871 0.395889 0.354839]
    [0.483871 0.387097 0.365054]
  ]
  [POLYGON 3
    [0.434662 0.419355 0.354839]
    [0.443961 0.419355 0.322581]
    [0.451613 0.404388 0.354839]
  ]
  [POLYGON 3
    [0.451613 0.413854 0.322581]
    [0.451613 0.404388 0.354839]
    [0.443961 0.419355 0.322581]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.549786]
    [0.367404 0.419355 0.580645]
    [0.387097 0.451613 0.578416]
  ]
  [POLYGON 3
    [0.383857 0.451613 0.580645]
    [0.387097 0.451613 0.578416]
    [0.367404 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.368831 0.387097 0.580645]
    [0.370698 0.387097 0.612903]
    [0.367567 0.419355 0.612903]
  ]
  [POLYGON 3
    [0.368831 0.387097 0.580645]
    [0.367567 0.419355 0.612903]
    [0.367404 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.367891 0.580645 0.387097]
    [0.367853 0.580645 0.419355]
    [0.368485 0.612903 0.419355]
  ]
  [POLYGON 3
    [0.367891 0.580645 0.387097]
    [0.368485 0.612903 0.419355]
    [0.368847 0.612903 0.387097]
  ]
  [POLYGON 3
    [0.369374 0.548387 0.387097]
    [0.367891 0.580645 0.387097]
    [0.387097 0.580645 0.367409]
  ]
  [POLYGON 3
    [0.369374 0.548387 0.387097]
    [0.387097 0.580645 0.367409]
    [0.387097 0.548387 0.367942]
  ]
  [POLYGON 3
    [0.387097 0.550725 0.419355]
    [0.387097 0.580645 0.446757]
    [0.367853 0.580645 0.419355]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.365997]
    [0.387097 0.548387 0.367942]
    [0.398075 0.516129 0.354839]
  ]
  [POLYGON 3
    [0.407323 0.548387 0.354839]
    [0.398075 0.516129 0.354839]
    [0.387097 0.548387 0.367942]
  ]
  [POLYGON 3
    [0.398466 0.483871 0.354839]
    [0.398075 0.516129 0.354839]
    [0.402336 0.483871 0.322581]
  ]
  [POLYGON 3
    [0.40295 0.516129 0.322581]
    [0.402336 0.483871 0.322581]
    [0.398075 0.516129 0.354839]
  ]
  [POLYGON 3
    [0.413816 0.451613 0.322581]
    [0.402336 0.483871 0.322581]
    [0.402853 0.483871 0.290323]
  ]
  [POLYGON 3
    [0.413816 0.451613 0.322581]
    [0.402853 0.483871 0.290323]
    [0.414396 0.451613 0.290323]
  ]
  [POLYGON 3
    [0.419355 0.443672 0.322581]
    [0.419355 0.444447 0.290323]
    [0.444134 0.419355 0.290323]
  ]
  [POLYGON 3
    [0.419355 0.443672 0.322581]
    [0.444134 0.419355 0.290323]
    [0.443961 0.419355 0.322581]
  ]
  [POLYGON 3
    [0.419355 0.444447 0.290323]
    [0.414396 0.451613 0.290323]
    [0.414 0.451613 0.258065]
  ]
  [POLYGON 3
    [0.419355 0.444447 0.290323]
    [0.414 0.451613 0.258065]
    [0.419355 0.443975 0.258065]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.409366]
    [0.548387 0.398894 0.419355]
    [0.543015 0.419355 0.419355]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.409366]
    [0.516129 0.387097 0.407922]
    [0.548387 0.398894 0.419355]
  ]
  [POLYGON 3
    [0.548387 0.387097 0.417414]
    [0.548387 0.398894 0.419355]
    [0.516129 0.387097 0.407922]
  ]
  [POLYGON 3
    [0.483871 0.387097 0.407036]
    [0.483871 0.369687 0.387097]
    [0.516129 0.387097 0.407922]
  ]
  [POLYGON 3
    [0.516129 0.368577 0.387097]
    [0.516129 0.387097 0.407922]
    [0.483871 0.369687 0.387097]
  ]
  [POLYGON 3
    [0.451613 0.367939 0.387097]
    [0.451613 0.387097 0.367395]
    [0.483871 0.369687 0.387097]
  ]
  [POLYGON 3
    [0.483871 0.387097 0.365054]
    [0.483871 0.369687 0.387097]
    [0.451613 0.387097 0.367395]
  ]
  [POLYGON 3
    [0.548387 0.451613 0.416102]
    [0.548387 0.43187 0.419355]
    [0.56967 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.409365]
    [0.548387 0.451613 0.416102]
    [0.548387 0.483871 0.408629]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.409365]
    [0.548387 0.483871 0.408629]
    [0.516129 0.483871 0.405718]
  ]
  [POLYGON 3
    [0.548387 0.43187 0.419355]
    [0.543015 0.419355 0.419355]
    [0.548387 0.419355 0.421797]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.406273]
    [0.516129 0.483871 0.405718]
    [0.483871 0.516129 0.406581]
  ]
  [POLYGON 3
    [0.516129 0.516129 0.408096]
    [0.483871 0.516129 0.406581]
    [0.516129 0.483871 0.405718]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.408932]
    [0.483871 0.516129 0.406581]
    [0.483871 0.548387 0.409374]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.408932]
    [0.483871 0.548387 0.409374]
    [0.451613 0.548387 0.415916]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.415916]
    [0.451613 0.571105 0.419355]
    [0.430545 0.548387 0.419355]
  ]
  [POLYGON 3
    [0.419355 0.543636 0.419355]
    [0.430545 0.548387 0.419355]
    [0.419355 0.548387 0.421373]
  ]
  [POLYGON 3
    [0.419355 0.387097 0.544694]
